** LOG START manectric.freedm:30000 1 2014-Dec-24 12:35:27.863634
241	REORGANIZATION	manectric.freedm:30000	1
241	NORMAL	manectric.freedm:30000	2
244	NORMAL	manectric.freedm:30000	1
244	ELECTION	manectric.freedm:30000	1
244	REORGANIZATION	manectric.freedm:30000	1
244	NORMAL	manectric.freedm:30000	2
245	NORMAL	manectric.freedm:30000	1
245	ELECTION	manectric.freedm:30000	1
245	REORGANIZATION	manectric.freedm:30000	1
245	NORMAL	manectric.freedm:30000	1
247	ELECTION	manectric.freedm:30000	1
247	REORGANIZATION	manectric.freedm:30000	1
247	NORMAL	manectric.freedm:30000	1
249	ELECTION	manectric.freedm:30000	1
249	REORGANIZATION	manectric.freedm:30000	1
249	NORMAL	manectric.freedm:30000	1
252	ELECTION	manectric.freedm:30000	1
252	REORGANIZATION	manectric.freedm:30000	1
252	NORMAL	manectric.freedm:30000	2
253	NORMAL	manectric.freedm:30000	1
254	ELECTION	manectric.freedm:30000	1
254	REORGANIZATION	manectric.freedm:30000	1
254	NORMAL	manectric.freedm:30000	1
255	ELECTION	manectric.freedm:30000	1
255	REORGANIZATION	manectric.freedm:30000	1
255	NORMAL	manectric.freedm:30000	1
257	ELECTION	manectric.freedm:30000	1
257	REORGANIZATION	manectric.freedm:30000	1
257	NORMAL	manectric.freedm:30000	2
260	NORMAL	manectric.freedm:30000	1
260	ELECTION	manectric.freedm:30000	1
260	REORGANIZATION	manectric.freedm:30000	1
260	NORMAL	manectric.freedm:30000	1
261	ELECTION	manectric.freedm:30000	1
261	REORGANIZATION	manectric.freedm:30000	1
261	NORMAL	manectric.freedm:30000	1
264	ELECTION	manectric.freedm:30000	1
264	REORGANIZATION	manectric.freedm:30000	1
264	NORMAL	manectric.freedm:30000	2
265	NORMAL	manectric.freedm:30000	1
266	ELECTION	manectric.freedm:30000	1
266	REORGANIZATION	manectric.freedm:30000	1
266	NORMAL	manectric.freedm:30000	1
268	ELECTION	manectric.freedm:30000	1
268	REORGANIZATION	manectric.freedm:30000	1
268	NORMAL	manectric.freedm:30000	1
269	ELECTION	manectric.freedm:30000	1
269	REORGANIZATION	manectric.freedm:30000	1
269	NORMAL	manectric.freedm:30000	1
272	ELECTION	manectric.freedm:30000	1
272	REORGANIZATION	manectric.freedm:30000	1
272	NORMAL	manectric.freedm:30000	1
274	ELECTION	manectric.freedm:30000	1
274	REORGANIZATION	manectric.freedm:30000	1
274	NORMAL	manectric.freedm:30000	1
275	ELECTION	manectric.freedm:30000	1
275	REORGANIZATION	manectric.freedm:30000	1
275	NORMAL	manectric.freedm:30000	2
278	NORMAL	manectric.freedm:30000	1
281	ELECTION	manectric.freedm:30000	1
281	REORGANIZATION	manectric.freedm:30000	1
281	NORMAL	manectric.freedm:30000	1
287	ELECTION	manectric.freedm:30000	1
287	REORGANIZATION	manectric.freedm:30000	1
287	NORMAL	manectric.freedm:30000	1
288	ELECTION	manectric.freedm:30000	1
288	REORGANIZATION	manectric.freedm:30000	1
288	NORMAL	manectric.freedm:30000	2
290	NORMAL	manectric.freedm:30000	1
292	ELECTION	manectric.freedm:30000	1
292	REORGANIZATION	manectric.freedm:30000	1
292	NORMAL	manectric.freedm:30000	1
294	ELECTION	manectric.freedm:30000	1
294	REORGANIZATION	manectric.freedm:30000	1
294	NORMAL	manectric.freedm:30000	1
295	ELECTION	manectric.freedm:30000	1
295	REORGANIZATION	manectric.freedm:30000	1
295	NORMAL	manectric.freedm:30000	1
296	ELECTION	manectric.freedm:30000	1
296	REORGANIZATION	manectric.freedm:30000	1
296	NORMAL	manectric.freedm:30000	1
302	ELECTION	manectric.freedm:30000	1
302	REORGANIZATION	manectric.freedm:30000	1
302	NORMAL	manectric.freedm:30000	2
303	NORMAL	manectric.freedm:30000	1
303	ELECTION	manectric.freedm:30000	1
303	REORGANIZATION	manectric.freedm:30000	1
303	NORMAL	manectric.freedm:30000	2
304	NORMAL	manectric.freedm:30000	1
305	ELECTION	manectric.freedm:30000	1
305	REORGANIZATION	manectric.freedm:30000	1
305	NORMAL	manectric.freedm:30000	1
310	ELECTION	manectric.freedm:30000	1
310	REORGANIZATION	manectric.freedm:30000	1
310	NORMAL	manectric.freedm:30000	2
313	NORMAL	manectric.freedm:30000	1
314	ELECTION	manectric.freedm:30000	1
314	REORGANIZATION	manectric.freedm:30000	1
314	NORMAL	manectric.freedm:30000	2
316	NORMAL	manectric.freedm:30000	1
316	ELECTION	manectric.freedm:30000	1
316	REORGANIZATION	manectric.freedm:30000	1
316	NORMAL	manectric.freedm:30000	2
318	NORMAL	manectric.freedm:30000	1
318	ELECTION	manectric.freedm:30000	1
318	REORGANIZATION	manectric.freedm:30000	1
318	NORMAL	manectric.freedm:30000	1
321	ELECTION	manectric.freedm:30000	1
321	REORGANIZATION	manectric.freedm:30000	1
321	NORMAL	manectric.freedm:30000	2
322	NORMAL	manectric.freedm:30000	1
322	ELECTION	manectric.freedm:30000	1
322	REORGANIZATION	manectric.freedm:30000	1
322	NORMAL	manectric.freedm:30000	2
323	NORMAL	manectric.freedm:30000	1
331	ELECTION	manectric.freedm:30000	1
331	REORGANIZATION	manectric.freedm:30000	1
331	NORMAL	manectric.freedm:30000	1
332	ELECTION	manectric.freedm:30000	1
332	REORGANIZATION	manectric.freedm:30000	1
332	NORMAL	manectric.freedm:30000	1
339	ELECTION	manectric.freedm:30000	1
339	REORGANIZATION	manectric.freedm:30000	1
339	NORMAL	manectric.freedm:30000	2
341	NORMAL	manectric.freedm:30000	1
341	ELECTION	manectric.freedm:30000	1
341	REORGANIZATION	manectric.freedm:30000	1
341	NORMAL	manectric.freedm:30000	1
342	ELECTION	manectric.freedm:30000	1
342	REORGANIZATION	manectric.freedm:30000	1
342	NORMAL	manectric.freedm:30000	1
344	ELECTION	manectric.freedm:30000	1
344	REORGANIZATION	manectric.freedm:30000	1
344	NORMAL	manectric.freedm:30000	1
345	ELECTION	manectric.freedm:30000	1
345	REORGANIZATION	manectric.freedm:30000	1
345	NORMAL	manectric.freedm:30000	1
346	ELECTION	manectric.freedm:30000	1
346	REORGANIZATION	manectric.freedm:30000	1
346	NORMAL	manectric.freedm:30000	1
347	ELECTION	manectric.freedm:30000	1
347	REORGANIZATION	manectric.freedm:30000	1
347	NORMAL	manectric.freedm:30000	1
351	ELECTION	manectric.freedm:30000	1
351	REORGANIZATION	manectric.freedm:30000	1
351	NORMAL	manectric.freedm:30000	1
355	ELECTION	manectric.freedm:30000	1
355	REORGANIZATION	manectric.freedm:30000	1
355	NORMAL	manectric.freedm:30000	1
358	ELECTION	manectric.freedm:30000	1
358	REORGANIZATION	manectric.freedm:30000	1
358	NORMAL	manectric.freedm:30000	1
362	ELECTION	manectric.freedm:30000	1
362	REORGANIZATION	manectric.freedm:30000	1
362	NORMAL	manectric.freedm:30000	1
364	ELECTION	manectric.freedm:30000	1
364	REORGANIZATION	manectric.freedm:30000	1
364	NORMAL	manectric.freedm:30000	1
368	ELECTION	manectric.freedm:30000	1
368	REORGANIZATION	manectric.freedm:30000	1
368	NORMAL	manectric.freedm:30000	1
371	ELECTION	manectric.freedm:30000	1
371	REORGANIZATION	manectric.freedm:30000	1
371	NORMAL	manectric.freedm:30000	1
372	ELECTION	manectric.freedm:30000	1
372	REORGANIZATION	manectric.freedm:30000	1
372	NORMAL	manectric.freedm:30000	1
375	ELECTION	manectric.freedm:30000	1
375	REORGANIZATION	manectric.freedm:30000	1
375	NORMAL	manectric.freedm:30000	2
376	NORMAL	manectric.freedm:30000	1
378	ELECTION	manectric.freedm:30000	1
378	REORGANIZATION	manectric.freedm:30000	1
378	NORMAL	manectric.freedm:30000	1
381	ELECTION	manectric.freedm:30000	1
381	REORGANIZATION	manectric.freedm:30000	1
381	NORMAL	manectric.freedm:30000	1
382	ELECTION	manectric.freedm:30000	1
382	REORGANIZATION	manectric.freedm:30000	1
382	NORMAL	manectric.freedm:30000	1
384	ELECTION	manectric.freedm:30000	1
384	REORGANIZATION	manectric.freedm:30000	1
384	NORMAL	manectric.freedm:30000	1
386	ELECTION	manectric.freedm:30000	1
386	REORGANIZATION	manectric.freedm:30000	1
386	NORMAL	manectric.freedm:30000	2
387	NORMAL	manectric.freedm:30000	1
387	ELECTION	manectric.freedm:30000	1
387	REORGANIZATION	manectric.freedm:30000	1
387	NORMAL	manectric.freedm:30000	2
388	NORMAL	manectric.freedm:30000	1
389	ELECTION	manectric.freedm:30000	1
389	REORGANIZATION	manectric.freedm:30000	1
389	NORMAL	manectric.freedm:30000	2
390	NORMAL	manectric.freedm:30000	1
390	ELECTION	manectric.freedm:30000	1
390	REORGANIZATION	manectric.freedm:30000	1
390	NORMAL	manectric.freedm:30000	1
391	ELECTION	manectric.freedm:30000	1
391	REORGANIZATION	manectric.freedm:30000	1
391	NORMAL	manectric.freedm:30000	2
392	NORMAL	manectric.freedm:30000	1
399	ELECTION	manectric.freedm:30000	1
399	REORGANIZATION	manectric.freedm:30000	1
399	NORMAL	manectric.freedm:30000	1
401	ELECTION	manectric.freedm:30000	1
401	REORGANIZATION	manectric.freedm:30000	1
401	NORMAL	manectric.freedm:30000	1
403	ELECTION	manectric.freedm:30000	1
403	REORGANIZATION	manectric.freedm:30000	1
403	NORMAL	manectric.freedm:30000	1
404	ELECTION	manectric.freedm:30000	1
404	REORGANIZATION	manectric.freedm:30000	1
404	NORMAL	manectric.freedm:30000	1
405	ELECTION	manectric.freedm:30000	1
405	REORGANIZATION	manectric.freedm:30000	1
405	NORMAL	manectric.freedm:30000	2
408	NORMAL	manectric.freedm:30000	1
411	ELECTION	manectric.freedm:30000	1
411	REORGANIZATION	manectric.freedm:30000	1
411	NORMAL	manectric.freedm:30000	1
414	ELECTION	manectric.freedm:30000	1
414	REORGANIZATION	manectric.freedm:30000	1
414	NORMAL	manectric.freedm:30000	1
416	ELECTION	manectric.freedm:30000	1
416	REORGANIZATION	manectric.freedm:30000	1
416	NORMAL	manectric.freedm:30000	1
420	ELECTION	manectric.freedm:30000	1
420	REORGANIZATION	manectric.freedm:30000	1
420	NORMAL	manectric.freedm:30000	1
421	ELECTION	manectric.freedm:30000	1
421	REORGANIZATION	manectric.freedm:30000	1
421	NORMAL	manectric.freedm:30000	1
422	ELECTION	manectric.freedm:30000	1
422	REORGANIZATION	manectric.freedm:30000	1
422	NORMAL	manectric.freedm:30000	1
424	ELECTION	manectric.freedm:30000	1
424	REORGANIZATION	manectric.freedm:30000	1
424	NORMAL	manectric.freedm:30000	1
425	ELECTION	manectric.freedm:30000	1
425	REORGANIZATION	manectric.freedm:30000	1
425	NORMAL	manectric.freedm:30000	1
426	ELECTION	manectric.freedm:30000	1
426	REORGANIZATION	manectric.freedm:30000	1
426	NORMAL	manectric.freedm:30000	1
427	ELECTION	manectric.freedm:30000	1
427	REORGANIZATION	manectric.freedm:30000	1
427	NORMAL	manectric.freedm:30000	1
428	ELECTION	manectric.freedm:30000	1
428	REORGANIZATION	manectric.freedm:30000	1
428	NORMAL	manectric.freedm:30000	1
430	ELECTION	manectric.freedm:30000	1
430	REORGANIZATION	manectric.freedm:30000	1
430	NORMAL	manectric.freedm:30000	1
432	ELECTION	manectric.freedm:30000	1
432	REORGANIZATION	manectric.freedm:30000	1
432	NORMAL	manectric.freedm:30000	1
434	ELECTION	manectric.freedm:30000	1
434	REORGANIZATION	manectric.freedm:30000	1
434	NORMAL	manectric.freedm:30000	1
435	ELECTION	manectric.freedm:30000	1
435	REORGANIZATION	manectric.freedm:30000	1
435	NORMAL	manectric.freedm:30000	1
436	ELECTION	manectric.freedm:30000	1
436	REORGANIZATION	manectric.freedm:30000	1
436	NORMAL	manectric.freedm:30000	1
439	ELECTION	manectric.freedm:30000	1
439	REORGANIZATION	manectric.freedm:30000	1
439	NORMAL	manectric.freedm:30000	1
441	ELECTION	manectric.freedm:30000	1
441	REORGANIZATION	manectric.freedm:30000	1
441	NORMAL	manectric.freedm:30000	1
443	ELECTION	manectric.freedm:30000	1
443	REORGANIZATION	manectric.freedm:30000	1
443	NORMAL	manectric.freedm:30000	1
445	ELECTION	manectric.freedm:30000	1
445	REORGANIZATION	manectric.freedm:30000	1
445	NORMAL	manectric.freedm:30000	1
448	ELECTION	manectric.freedm:30000	1
448	REORGANIZATION	manectric.freedm:30000	1
448	NORMAL	manectric.freedm:30000	1
452	ELECTION	manectric.freedm:30000	1
452	REORGANIZATION	manectric.freedm:30000	1
452	NORMAL	manectric.freedm:30000	1
454	ELECTION	manectric.freedm:30000	1
454	REORGANIZATION	manectric.freedm:30000	1
454	NORMAL	manectric.freedm:30000	1
456	ELECTION	manectric.freedm:30000	1
456	REORGANIZATION	manectric.freedm:30000	1
456	NORMAL	manectric.freedm:30000	1
458	ELECTION	manectric.freedm:30000	1
458	REORGANIZATION	manectric.freedm:30000	1
458	NORMAL	manectric.freedm:30000	1
459	ELECTION	manectric.freedm:30000	1
459	REORGANIZATION	manectric.freedm:30000	1
459	NORMAL	manectric.freedm:30000	2
460	NORMAL	manectric.freedm:30000	1
462	ELECTION	manectric.freedm:30000	1
462	REORGANIZATION	manectric.freedm:30000	1
462	NORMAL	manectric.freedm:30000	2
463	NORMAL	manectric.freedm:30000	1
464	ELECTION	manectric.freedm:30000	1
464	REORGANIZATION	manectric.freedm:30000	1
464	NORMAL	manectric.freedm:30000	2
465	NORMAL	manectric.freedm:30000	1
466	ELECTION	manectric.freedm:30000	1
466	REORGANIZATION	manectric.freedm:30000	1
466	NORMAL	manectric.freedm:30000	2
467	NORMAL	manectric.freedm:30000	1
467	ELECTION	manectric.freedm:30000	1
467	REORGANIZATION	manectric.freedm:30000	1
467	NORMAL	manectric.freedm:30000	1
470	ELECTION	manectric.freedm:30000	1
470	REORGANIZATION	manectric.freedm:30000	1
470	NORMAL	manectric.freedm:30000	1
473	ELECTION	manectric.freedm:30000	1
473	REORGANIZATION	manectric.freedm:30000	1
473	NORMAL	manectric.freedm:30000	1
474	ELECTION	manectric.freedm:30000	1
474	REORGANIZATION	manectric.freedm:30000	1
474	NORMAL	manectric.freedm:30000	1
475	ELECTION	manectric.freedm:30000	1
475	REORGANIZATION	manectric.freedm:30000	1
475	NORMAL	manectric.freedm:30000	2
476	NORMAL	manectric.freedm:30000	1
476	ELECTION	manectric.freedm:30000	1
476	REORGANIZATION	manectric.freedm:30000	1
476	NORMAL	manectric.freedm:30000	1
477	ELECTION	manectric.freedm:30000	1
477	REORGANIZATION	manectric.freedm:30000	1
477	NORMAL	manectric.freedm:30000	1
480	ELECTION	manectric.freedm:30000	1
480	REORGANIZATION	manectric.freedm:30000	1
480	NORMAL	manectric.freedm:30000	1
484	ELECTION	manectric.freedm:30000	1
484	REORGANIZATION	manectric.freedm:30000	1
484	NORMAL	manectric.freedm:30000	1
490	ELECTION	manectric.freedm:30000	1
490	REORGANIZATION	manectric.freedm:30000	1
490	NORMAL	manectric.freedm:30000	1
494	ELECTION	manectric.freedm:30000	1
494	REORGANIZATION	manectric.freedm:30000	1
494	NORMAL	manectric.freedm:30000	1
** LOG STOP manectric.freedm:30000 495 2014-Dec-25 18:38:13.982047
## STAGE: [75]
** LOG START manectric.freedm:30000 1 2014-Dec-25 18:38:28.330904
1	ELECTION		1
1	REORGANIZATION	manectric.freedm:30000	1
1	NORMAL	manectric.freedm:30000	1
3	ELECTION	manectric.freedm:30000	1
3	REORGANIZATION	manectric.freedm:30000	1
3	NORMAL	manectric.freedm:30000	1
4	ELECTION	manectric.freedm:30000	1
4	REORGANIZATION	manectric.freedm:30000	1
4	NORMAL	manectric.freedm:30000	1
5	ELECTION	manectric.freedm:30000	1
5	REORGANIZATION	manectric.freedm:30000	1
5	NORMAL	manectric.freedm:30000	1
7	ELECTION	manectric.freedm:30000	1
7	REORGANIZATION	manectric.freedm:30000	1
7	NORMAL	manectric.freedm:30000	1
8	ELECTION	manectric.freedm:30000	1
8	REORGANIZATION	manectric.freedm:30000	1
8	NORMAL	manectric.freedm:30000	2
10	NORMAL	manectric.freedm:30000	1
11	ELECTION	manectric.freedm:30000	1
11	REORGANIZATION	manectric.freedm:30000	1
11	NORMAL	manectric.freedm:30000	1
12	ELECTION	manectric.freedm:30000	1
12	REORGANIZATION	manectric.freedm:30000	1
12	NORMAL	manectric.freedm:30000	1
15	ELECTION	manectric.freedm:30000	1
15	REORGANIZATION	manectric.freedm:30000	1
15	NORMAL	manectric.freedm:30000	2
16	NORMAL	manectric.freedm:30000	1
16	ELECTION	manectric.freedm:30000	1
16	REORGANIZATION	manectric.freedm:30000	1
16	NORMAL	manectric.freedm:30000	2
18	NORMAL	manectric.freedm:30000	1
19	ELECTION	manectric.freedm:30000	1
19	REORGANIZATION	manectric.freedm:30000	1
19	NORMAL	manectric.freedm:30000	2
20	NORMAL	manectric.freedm:30000	1
22	ELECTION	manectric.freedm:30000	1
22	REORGANIZATION	manectric.freedm:30000	1
22	NORMAL	manectric.freedm:30000	1
26	ELECTION	manectric.freedm:30000	1
26	REORGANIZATION	manectric.freedm:30000	1
26	NORMAL	manectric.freedm:30000	1
27	ELECTION	manectric.freedm:30000	1
27	REORGANIZATION	manectric.freedm:30000	1
27	NORMAL	manectric.freedm:30000	1
28	ELECTION	manectric.freedm:30000	1
28	REORGANIZATION	manectric.freedm:30000	1
28	NORMAL	manectric.freedm:30000	2
30	NORMAL	manectric.freedm:30000	1
30	ELECTION	manectric.freedm:30000	1
30	REORGANIZATION	manectric.freedm:30000	1
30	NORMAL	manectric.freedm:30000	1
32	ELECTION	manectric.freedm:30000	1
32	REORGANIZATION	manectric.freedm:30000	1
32	NORMAL	manectric.freedm:30000	1
35	ELECTION	manectric.freedm:30000	1
35	REORGANIZATION	manectric.freedm:30000	1
35	NORMAL	manectric.freedm:30000	1
36	ELECTION	manectric.freedm:30000	1
36	REORGANIZATION	manectric.freedm:30000	1
36	NORMAL	manectric.freedm:30000	1
37	ELECTION	manectric.freedm:30000	1
37	REORGANIZATION	manectric.freedm:30000	1
37	NORMAL	manectric.freedm:30000	1
42	ELECTION	manectric.freedm:30000	1
42	REORGANIZATION	manectric.freedm:30000	1
42	NORMAL	manectric.freedm:30000	1
43	ELECTION	manectric.freedm:30000	1
43	REORGANIZATION	manectric.freedm:30000	1
43	NORMAL	manectric.freedm:30000	2
45	NORMAL	manectric.freedm:30000	1
45	ELECTION	manectric.freedm:30000	1
45	REORGANIZATION	manectric.freedm:30000	1
45	NORMAL	manectric.freedm:30000	2
47	NORMAL	manectric.freedm:30000	1
48	ELECTION	manectric.freedm:30000	1
48	REORGANIZATION	manectric.freedm:30000	1
48	NORMAL	manectric.freedm:30000	2
49	NORMAL	manectric.freedm:30000	1
53	ELECTION	manectric.freedm:30000	1
53	REORGANIZATION	manectric.freedm:30000	1
53	NORMAL	manectric.freedm:30000	1
55	ELECTION	manectric.freedm:30000	1
55	REORGANIZATION	manectric.freedm:30000	1
55	NORMAL	manectric.freedm:30000	1
56	ELECTION	manectric.freedm:30000	1
56	REORGANIZATION	manectric.freedm:30000	1
56	NORMAL	manectric.freedm:30000	2
60	NORMAL	manectric.freedm:30000	1
61	ELECTION	manectric.freedm:30000	1
61	REORGANIZATION	manectric.freedm:30000	1
61	NORMAL	manectric.freedm:30000	1
62	ELECTION	manectric.freedm:30000	1
62	REORGANIZATION	manectric.freedm:30000	1
62	NORMAL	manectric.freedm:30000	2
63	NORMAL	manectric.freedm:30000	1
63	ELECTION	manectric.freedm:30000	1
63	REORGANIZATION	manectric.freedm:30000	1
63	NORMAL	manectric.freedm:30000	1
64	ELECTION	manectric.freedm:30000	1
64	REORGANIZATION	manectric.freedm:30000	1
64	NORMAL	manectric.freedm:30000	1
66	ELECTION	manectric.freedm:30000	1
66	REORGANIZATION	manectric.freedm:30000	1
66	NORMAL	manectric.freedm:30000	2
69	NORMAL	manectric.freedm:30000	1
73	ELECTION	manectric.freedm:30000	1
73	REORGANIZATION	manectric.freedm:30000	1
73	NORMAL	manectric.freedm:30000	1
74	ELECTION	manectric.freedm:30000	1
74	REORGANIZATION	manectric.freedm:30000	1
74	NORMAL	manectric.freedm:30000	1
76	ELECTION	manectric.freedm:30000	1
76	REORGANIZATION	manectric.freedm:30000	1
76	NORMAL	manectric.freedm:30000	2
77	NORMAL	manectric.freedm:30000	1
79	ELECTION	manectric.freedm:30000	1
79	REORGANIZATION	manectric.freedm:30000	1
79	NORMAL	manectric.freedm:30000	2
80	NORMAL	manectric.freedm:30000	1
81	ELECTION	manectric.freedm:30000	1
81	REORGANIZATION	manectric.freedm:30000	1
81	NORMAL	manectric.freedm:30000	1
82	ELECTION	manectric.freedm:30000	1
82	REORGANIZATION	manectric.freedm:30000	1
82	NORMAL	manectric.freedm:30000	1
84	ELECTION	manectric.freedm:30000	1
84	REORGANIZATION	manectric.freedm:30000	1
84	NORMAL	manectric.freedm:30000	1
85	ELECTION	manectric.freedm:30000	1
85	REORGANIZATION	manectric.freedm:30000	1
85	NORMAL	manectric.freedm:30000	1
89	ELECTION	manectric.freedm:30000	1
89	REORGANIZATION	manectric.freedm:30000	1
89	NORMAL	manectric.freedm:30000	2
90	NORMAL	manectric.freedm:30000	1
93	ELECTION	manectric.freedm:30000	1
93	REORGANIZATION	manectric.freedm:30000	1
93	NORMAL	manectric.freedm:30000	1
94	ELECTION	manectric.freedm:30000	1
94	REORGANIZATION	manectric.freedm:30000	1
94	NORMAL	manectric.freedm:30000	1
95	ELECTION	manectric.freedm:30000	1
95	REORGANIZATION	manectric.freedm:30000	1
95	NORMAL	manectric.freedm:30000	2
96	NORMAL	manectric.freedm:30000	1
101	ELECTION	manectric.freedm:30000	1
101	REORGANIZATION	manectric.freedm:30000	1
101	NORMAL	manectric.freedm:30000	2
105	NORMAL	manectric.freedm:30000	1
106	ELECTION	manectric.freedm:30000	1
106	REORGANIZATION	manectric.freedm:30000	1
106	NORMAL	manectric.freedm:30000	1
108	ELECTION	manectric.freedm:30000	1
108	REORGANIZATION	manectric.freedm:30000	1
108	NORMAL	manectric.freedm:30000	1
111	ELECTION	manectric.freedm:30000	1
111	REORGANIZATION	manectric.freedm:30000	1
111	NORMAL	manectric.freedm:30000	2
114	NORMAL	manectric.freedm:30000	1
116	ELECTION	manectric.freedm:30000	1
116	REORGANIZATION	manectric.freedm:30000	1
116	NORMAL	manectric.freedm:30000	1
121	ELECTION	manectric.freedm:30000	1
121	REORGANIZATION	manectric.freedm:30000	1
121	NORMAL	manectric.freedm:30000	1
123	ELECTION	manectric.freedm:30000	1
123	REORGANIZATION	manectric.freedm:30000	1
123	NORMAL	manectric.freedm:30000	2
124	NORMAL	manectric.freedm:30000	1
126	ELECTION	manectric.freedm:30000	1
126	REORGANIZATION	manectric.freedm:30000	1
126	NORMAL	manectric.freedm:30000	2
127	NORMAL	manectric.freedm:30000	1
130	ELECTION	manectric.freedm:30000	1
130	REORGANIZATION	manectric.freedm:30000	1
130	NORMAL	manectric.freedm:30000	1
131	ELECTION	manectric.freedm:30000	1
131	REORGANIZATION	manectric.freedm:30000	1
131	NORMAL	manectric.freedm:30000	2
133	NORMAL	manectric.freedm:30000	1
137	ELECTION	manectric.freedm:30000	1
137	REORGANIZATION	manectric.freedm:30000	1
137	NORMAL	manectric.freedm:30000	1
138	ELECTION	manectric.freedm:30000	1
138	REORGANIZATION	manectric.freedm:30000	1
138	NORMAL	manectric.freedm:30000	2
139	NORMAL	manectric.freedm:30000	1
139	ELECTION	manectric.freedm:30000	1
139	REORGANIZATION	manectric.freedm:30000	1
139	NORMAL	manectric.freedm:30000	2
141	NORMAL	manectric.freedm:30000	1
144	ELECTION	manectric.freedm:30000	1
144	REORGANIZATION	manectric.freedm:30000	1
144	NORMAL	manectric.freedm:30000	2
145	NORMAL	manectric.freedm:30000	1
146	ELECTION	manectric.freedm:30000	1
146	REORGANIZATION	manectric.freedm:30000	1
146	NORMAL	manectric.freedm:30000	2
148	NORMAL	manectric.freedm:30000	1
153	ELECTION	manectric.freedm:30000	1
153	REORGANIZATION	manectric.freedm:30000	1
153	NORMAL	manectric.freedm:30000	2
155	NORMAL	manectric.freedm:30000	1
157	ELECTION	manectric.freedm:30000	1
157	REORGANIZATION	manectric.freedm:30000	1
157	NORMAL	manectric.freedm:30000	1
158	ELECTION	manectric.freedm:30000	1
158	REORGANIZATION	manectric.freedm:30000	1
158	NORMAL	manectric.freedm:30000	1
159	ELECTION	manectric.freedm:30000	1
159	REORGANIZATION	manectric.freedm:30000	1
159	NORMAL	manectric.freedm:30000	2
160	NORMAL	manectric.freedm:30000	1
161	ELECTION	manectric.freedm:30000	1
161	REORGANIZATION	manectric.freedm:30000	1
161	NORMAL	manectric.freedm:30000	1
162	ELECTION	manectric.freedm:30000	1
162	REORGANIZATION	manectric.freedm:30000	1
162	NORMAL	manectric.freedm:30000	1
164	ELECTION	manectric.freedm:30000	1
164	REORGANIZATION	manectric.freedm:30000	1
164	NORMAL	manectric.freedm:30000	2
166	NORMAL	manectric.freedm:30000	1
167	ELECTION	manectric.freedm:30000	1
167	REORGANIZATION	manectric.freedm:30000	1
167	NORMAL	manectric.freedm:30000	1
168	ELECTION	manectric.freedm:30000	1
168	REORGANIZATION	manectric.freedm:30000	1
168	NORMAL	manectric.freedm:30000	1
169	ELECTION	manectric.freedm:30000	1
169	REORGANIZATION	manectric.freedm:30000	1
169	NORMAL	manectric.freedm:30000	2
171	NORMAL	manectric.freedm:30000	1
171	ELECTION	manectric.freedm:30000	1
171	REORGANIZATION	manectric.freedm:30000	1
171	NORMAL	manectric.freedm:30000	1
173	ELECTION	manectric.freedm:30000	1
173	REORGANIZATION	manectric.freedm:30000	1
173	NORMAL	manectric.freedm:30000	1
174	ELECTION	manectric.freedm:30000	1
174	REORGANIZATION	manectric.freedm:30000	1
174	NORMAL	manectric.freedm:30000	1
175	ELECTION	manectric.freedm:30000	1
175	REORGANIZATION	manectric.freedm:30000	1
175	NORMAL	manectric.freedm:30000	1
176	ELECTION	manectric.freedm:30000	1
176	REORGANIZATION	manectric.freedm:30000	1
176	NORMAL	manectric.freedm:30000	1
179	ELECTION	manectric.freedm:30000	1
179	REORGANIZATION	manectric.freedm:30000	1
179	NORMAL	manectric.freedm:30000	1
181	ELECTION	manectric.freedm:30000	1
181	REORGANIZATION	manectric.freedm:30000	1
181	NORMAL	manectric.freedm:30000	2
184	NORMAL	manectric.freedm:30000	1
187	ELECTION	manectric.freedm:30000	1
187	REORGANIZATION	manectric.freedm:30000	1
187	NORMAL	manectric.freedm:30000	1
188	ELECTION	manectric.freedm:30000	1
188	REORGANIZATION	manectric.freedm:30000	1
188	NORMAL	manectric.freedm:30000	1
191	ELECTION	manectric.freedm:30000	1
191	REORGANIZATION	manectric.freedm:30000	1
191	NORMAL	manectric.freedm:30000	1
197	ELECTION	manectric.freedm:30000	1
197	REORGANIZATION	manectric.freedm:30000	1
197	NORMAL	manectric.freedm:30000	1
198	ELECTION	manectric.freedm:30000	1
198	REORGANIZATION	manectric.freedm:30000	1
198	NORMAL	manectric.freedm:30000	1
199	ELECTION	manectric.freedm:30000	1
199	REORGANIZATION	manectric.freedm:30000	1
199	NORMAL	manectric.freedm:30000	1
201	ELECTION	manectric.freedm:30000	1
201	REORGANIZATION	manectric.freedm:30000	1
201	NORMAL	manectric.freedm:30000	2
203	NORMAL	manectric.freedm:30000	1
203	ELECTION	manectric.freedm:30000	1
203	REORGANIZATION	manectric.freedm:30000	1
203	NORMAL	manectric.freedm:30000	1
207	ELECTION	manectric.freedm:30000	1
207	REORGANIZATION	manectric.freedm:30000	1
207	NORMAL	manectric.freedm:30000	1
208	ELECTION	manectric.freedm:30000	1
208	REORGANIZATION	manectric.freedm:30000	1
208	NORMAL	manectric.freedm:30000	1
210	ELECTION	manectric.freedm:30000	1
210	REORGANIZATION	manectric.freedm:30000	1
